Category ID,Category,Event,Event description,country,ccode,type,src
G2,Intra-state (civil) wars,Abkhazia Revolt of 1992-1994,"Civil war - over local issues: Georgia vs. USSR, Abkhazia",Russia,RUS,Polity,data
G2,Intra-state (civil) wars,Abkhazia Revolt of 1992-1994,"Civil war - over local issues: Georgia vs. USSR, Abkhazia",Georgia,GRG,Polity,data
G2,Intra-state (civil) wars,Revolución de Queipa of 1898,Civil war - for central control: Venezuela vs. Hernandez-led Rebels,Venezuela,VEN,Polity,data
G2,Intra-state (civil) wars,Afghan-Taliban War of 2014-ongoing,"Civil war - for central control: United States, Afghanistan vs. Taliban",United States of America,USA,Polity,data
G2,Intra-state (civil) wars,Afghan-Taliban War of 2014-ongoing,"Civil war - for central control: United States, Afghanistan vs. Taliban",Afghanistan,AFG,Polity,data
G2,Intra-state (civil) wars,Afghanistan Post-Communist War of 1992-2001,Civil war - for central control: Afghanistan vs. Mujahideen,Afghanistan,AFG,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Central African Republic,CEN,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Namibia,NAM,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Uganda,UGA,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Burundi,BUI,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Democratic Republic of the Congo,DRC,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Angola,ANG,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Sudan,SUD,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Zimbabwe,ZIM,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Chad,CHA,Polity,data
G2,Intra-state (civil) wars,Africa's World War of 1998-2002,"Civil war - for central control: Central African Republic, Chad, Democratic Republic of the Congo, Angola, Zimbabwe, Namibia, Sudan vs. Rwanda, Burundi, Uganda, RCD and MLC",Rwanda,RWA,Polity,data
G2,Intra-state (civil) wars,Agrarian Rising of 1923,Civil war - for central control: Bulgaria vs. Agrarian League,Bulgaria,BUL,Polity,data
G2,Intra-state (civil) wars,Aleppo Revolt of 1850,Civil war - over local issues: Ottoman Empire vs. Aleppo,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Algeria's Islamic Front War of 1992-2002,Civil war - for central control: Algeria vs. Islamic Front,Algeria,ALG,Polity,data
G2,Intra-state (civil) wars,Algerian Revolution of 1962,Civil war - for central control: Algeria vs. ALN,Algeria,ALG,Polity,data
G2,Intra-state (civil) wars,Ali Pasha Rebellion of 1820-1822,Civil war - over local issues: Ottoman Empire vs. Ali Pasha Loyalists,Turkey,TUR,Polity,data
G2,Intra-state (civil) wars,Angolan Control War of 1976-1991,"Civil war - for central control: Cuba, Angola vs. South Africa, UNITA",South Africa,SAF,Polity,data
G2,Intra-state (civil) wars,Angolan Control War of 1976-1991,"Civil war - for central control: Cuba, Angola vs. South Africa, UNITA",Angola,ANG,Polity,data
G2,Intra-state (civil) wars,Angolan Control War of 1976-1991,"Civil war - for central control: Cuba, Angola vs. South Africa, UNITA",Cuba,CUB,Polity,data
